Namespace(model='swin_tiny', dataset='data/ImageNet', calib_batchsize=32, val_batchsize=200, num_workers=8, device='cuda', print_freq=100, seed=0, w_bits=4, a_bits=4)
Building dataloader ...
Building model ...
/home/lee/miniconda3/envs/py312/lib/python3.12/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845206/work/aten/src/ATen/native/TensorShape.cpp:3549.)
scale: 367.0, score: 6.799333641538396e-05
scale: 368.0, score: 6.951542309252545e-05
scale: 369.0, score: 7.106064731488004e-05
scale: 370.0, score: 7.262854342116043e-05
scale: 371.0, score: 7.421871850965545e-05
scale: 372.0, score: 7.583068509120494e-05
scale: 373.0, score: 7.74640211602673e-05
scale: 374.0, score: 7.91184211266227e-05
scale: 375.0, score: 8.079339750111103e-05
scale: 376.0, score: 8.248852827819064e-05
scale: 377.0, score: 8.420346421189606e-05
scale: 378.0, score: 8.593781967647374e-05
scale: 379.0, score: 8.769114356255159e-05
scale: 380.0, score: 8.94631739356555e-05
scale: 381.0, score: 9.125354699790478e-05
scale: 382.0, score: 9.30617970880121e-05
scale: 383.0, score: 9.488766227150336e-05
self.delta: 325.0
17 tensor([  -80,   -75,   -70,   -65,   -60,   -55,   -50,   -45,   -40,   -35,
          -30,   -25,   -20,   -15,   -10,     0, 99999], device='cuda:0',
       dtype=torch.int32)
17 tensor([  0.,   1.,   2.,   3.,   4.,   6.,   8.,  12.,  16.,  24.,  32.,  48.,
         64.,  96., 128., 192., 256.], device='cuda:0')
17 tensor([0.0000, 0.0031, 0.0062, 0.0092, 0.0123, 0.0185, 0.0246, 0.0369, 0.0492,
        0.0738, 0.0985, 0.1477, 0.1969, 0.2954, 0.3938, 0.5908, 0.7877],
       device='cuda:0')
scale: 256.0, score: 0.00033411162439733744
scale: 257.0, score: 0.0003235618642065674
scale: 258.0, score: 0.0003132905694656074
scale: 259.0, score: 0.00030329221044667065
scale: 260.0, score: 0.00029356154846027493
scale: 261.0, score: 0.00028409308288246393
scale: 262.0, score: 0.00027488186606206
scale: 263.0, score: 0.0002659228048287332
scale: 264.0, score: 0.0002572109515313059
scale: 265.0, score: 0.00024874144583009183
scale: 266.0, score: 0.0002405096747679636
scale: 267.0, score: 0.00023251095262821764
scale: 268.0, score: 0.00022474069555755705
scale: 269.0, score: 0.00021719466894865036
scale: 270.0, score: 0.00020986830350011587
scale: 271.0, score: 0.00020275768474675715
scale: 272.0, score: 0.00019585834525059909
scale: 273.0, score: 0.00018916631233878434
scale: 274.0, score: 0.0001826775842346251
scale: 275.0, score: 0.000176388377440162
scale: 276.0, score: 0.00017029483569785953
scale: 277.0, score: 0.00016439310275018215
scale: 278.0, score: 0.00015867967158555984
scale: 279.0, score: 0.0001531508460175246
scale: 280.0, score: 0.00014780319179408252
scale: 281.0, score: 0.00014263317279983312
scale: 282.0, score: 0.00013763747119810432
scale: 283.0, score: 0.00013281287101563066
scale: 284.0, score: 0.00012815599620807916
scale: 285.0, score: 0.00012366383452899754
scale: 286.0, score: 0.00011933305358979851
scale: 287.0, score: 0.00011516082304297015
scale: 288.0, score: 0.00011114407243439928
scale: 289.0, score: 0.00010727986955316737
scale: 290.0, score: 0.00010356533312005922
scale: 291.0, score: 9.999775647884235e-05
scale: 292.0, score: 9.657423652242869e-05
scale: 293.0, score: 9.329216118203476e-05
scale: 294.0, score: 9.01489402167499e-05
scale: 295.0, score: 8.714191062608734e-05
scale: 296.0, score: 8.426859130850062e-05
scale: 297.0, score: 8.152635564329103e-05
scale: 298.0, score: 7.891291897976771e-05
scale: 299.0, score: 7.642574928468093e-05
scale: 300.0, score: 7.406262739095837e-05
scale: 301.0, score: 7.182117406046018e-05
scale: 302.0, score: 6.969915557419881e-05
scale: 303.0, score: 6.769436004105955e-05
scale: 304.0, score: 6.580453919013962e-05
scale: 305.0, score: 6.40276848571375e-05
scale: 306.0, score: 6.236165063455701e-05
scale: 307.0, score: 6.08043628744781e-05
scale: 308.0, score: 5.935385706834495e-05
scale: 309.0, score: 5.8008146879728884e-05
scale: 310.0, score: 5.676527871401049e-05
scale: 311.0, score: 5.56233680981677e-05
scale: 312.0, score: 5.458057057694532e-05
scale: 313.0, score: 5.36350162292365e-05
scale: 314.0, score: 5.278496610117145e-05
scale: 315.0, score: 5.2028626669198275e-05
scale: 316.0, score: 5.136427716934122e-05
scale: 317.0, score: 5.079022594145499e-05
scale: 318.0, score: 5.030480679124594e-05
scale: 319.0, score: 4.9906397180166095e-05
scale: 320.0, score: 4.959340731147677e-05
scale: 321.0, score: 4.9364243750460446e-05
scale: 322.0, score: 4.9217378546018153e-05
scale: 323.0, score: 4.915129466098733e-05
scale: 324.0, score: 4.916450780001469e-05
scale: 325.0, score: 4.925555913359858e-05
scale: 326.0, score: 4.942302257404663e-05
scale: 327.0, score: 4.9665475671645254e-05
scale: 328.0, score: 4.998156146029942e-05
scale: 329.0, score: 5.036991569795646e-05
scale: 330.0, score: 5.0829214160330594e-05
scale: 331.0, score: 5.1358132623136044e-05
scale: 332.0, score: 5.195542689762078e-05
scale: 333.0, score: 5.261978367343545e-05
scale: 334.0, score: 5.3350016969488934e-05
scale: 335.0, score: 5.4144900786923245e-05
scale: 336.0, score: 5.5003230954753235e-05
scale: 337.0, score: 5.5923857871675864e-05
scale: 338.0, score: 5.6905602832557634e-05
scale: 339.0, score: 5.79473671677988e-05
scale: 340.0, score: 5.9048019465990365e-05
scale: 341.0, score: 6.0206490161363035e-05
scale: 342.0, score: 6.142169877421111e-05
scale: 343.0, score: 6.269258301472291e-05
scale: 344.0, score: 6.401815335266292e-05
scale: 345.0, score: 6.539734022226185e-05
scale: 346.0, score: 6.682921957690269e-05
scale: 347.0, score: 6.8312743678689e-05
scale: 348.0, score: 6.984696665313095e-05
scale: 349.0, score: 7.143094262573868e-05
scale: 350.0, score: 7.306382758542895e-05
scale: 351.0, score: 7.474460289813578e-05
scale: 352.0, score: 7.647237362107262e-05
scale: 353.0, score: 7.824637577868998e-05
scale: 354.0, score: 8.006562711670995e-05
scale: 355.0, score: 8.192935638362542e-05
scale: 356.0, score: 8.383663953281939e-05
scale: 357.0, score: 8.578671258874238e-05
scale: 358.0, score: 8.777884795563295e-05
scale: 359.0, score: 8.981209975900128e-05
scale: 360.0, score: 9.188575495500118e-05
scale: 361.0, score: 9.399915143148974e-05
scale: 362.0, score: 9.615134331397712e-05
scale: 363.0, score: 9.834174124989659e-05
scale: 364.0, score: 0.00010056957398774102
scale: 365.0, score: 0.00010283412848366424
scale: 366.0, score: 0.00010513477172935382
scale: 367.0, score: 0.00010747065971372649
scale: 368.0, score: 0.00010984121036017314
scale: 369.0, score: 0.00011224576155655086
scale: 370.0, score: 0.00011468363663880154
scale: 371.0, score: 0.00011715426808223128
scale: 372.0, score: 0.00011965688463533297
scale: 373.0, score: 0.0001221909187734127
scale: 374.0, score: 0.0001247558684553951
scale: 375.0, score: 0.0001273510279133916
scale: 376.0, score: 0.00012997578596696258
scale: 377.0, score: 0.00013262961874715984
scale: 378.0, score: 0.00013531192962545902
scale: 379.0, score: 0.00013802207831759006
scale: 380.0, score: 0.00014075964281801134
scale: 381.0, score: 0.00014352415746543556
scale: 382.0, score: 0.0001463148364564404
scale: 383.0, score: 0.0001491313596488908
self.delta: 323.0
17 tensor([  -80,   -75,   -70,   -65,   -60,   -55,   -50,   -45,   -40,   -35,
          -30,   -25,   -20,   -15,   -10,     0, 99999], device='cuda:0',
       dtype=torch.int32)
17 tensor([  0.,   1.,   2.,   3.,   4.,   6.,   8.,  12.,  16.,  24.,  32.,  48.,
         64.,  96., 128., 192., 256.], device='cuda:0')
17 tensor([0.0000, 0.0031, 0.0062, 0.0093, 0.0124, 0.0186, 0.0248, 0.0372, 0.0495,
        0.0743, 0.0991, 0.1486, 0.1981, 0.2972, 0.3963, 0.5944, 0.7926],
       device='cuda:0')
scale: 256.0, score: 0.00026772060664370656
scale: 257.0, score: 0.00025945540983229876
scale: 258.0, score: 0.0002514021471142769
scale: 259.0, score: 0.00024355667119380087
scale: 260.0, score: 0.00023591492208652198
scale: 261.0, score: 0.0002284728252561763
scale: 262.0, score: 0.00022122659720480442
scale: 263.0, score: 0.0002141723525710404
scale: 264.0, score: 0.00020730640972033143
scale: 265.0, score: 0.00020062502881046385
scale: 266.0, score: 0.00019412468827795237
scale: 267.0, score: 0.00018780192476697266
scale: 268.0, score: 0.00018165323126595467
scale: 269.0, score: 0.00017567536269780248
scale: 270.0, score: 0.00016986489936243743
scale: 271.0, score: 0.00016421887266915292
scale: 272.0, score: 0.00015873389202170074
scale: 273.0, score: 0.00015340695972554386
scale: 274.0, score: 0.00014823499077465385
scale: 275.0, score: 0.00014321516209747642
scale: 276.0, score: 0.0001383445633109659
scale: 277.0, score: 0.0001336202403763309
scale: 278.0, score: 0.0001290395448449999
scale: 279.0, score: 0.0001245996681973338
scale: 280.0, score: 0.0001202980347443372
scale: 281.0, score: 0.00011613194510573521
scale: 282.0, score: 0.00011209888180019334
scale: 283.0, score: 0.00010819641465786844
scale: 284.0, score: 0.0001044219607138075
scale: 285.0, score: 0.00010077326442115009
scale: 286.0, score: 9.72477937466465e-05
scale: 287.0, score: 9.384338045492768e-05
scale: 288.0, score: 9.055773261934519e-05
scale: 289.0, score: 8.7388587417081e-05
scale: 290.0, score: 8.433379116468132e-05
scale: 291.0, score: 8.139128476614133e-05
scale: 292.0, score: 7.855884177843109e-05
scale: 293.0, score: 7.583450496895239e-05
scale: 294.0, score: 7.321631710510701e-05
scale: 295.0, score: 7.070223364280537e-05
scale: 296.0, score: 6.829039193689823e-05
scale: 297.0, score: 6.597877654712647e-05
scale: 298.0, score: 6.376568489940837e-05
scale: 299.0, score: 6.164916703710333e-05
scale: 300.0, score: 5.9627549489960074e-05
scale: 301.0, score: 5.76990278204903e-05
scale: 302.0, score: 5.586191400652751e-05
scale: 303.0, score: 5.411452002590522e-05
scale: 304.0, score: 5.245512511464767e-05
scale: 305.0, score: 5.088224133942276e-05
scale: 306.0, score: 4.939421341987327e-05
scale: 307.0, score: 4.798946247319691e-05
scale: 308.0, score: 4.6666515117976815e-05
scale: 309.0, score: 4.542386523098685e-05
scale: 310.0, score: 4.426000305102207e-05
scale: 311.0, score: 4.317351704230532e-05
scale: 312.0, score: 4.216301385895349e-05
scale: 313.0, score: 4.122705286135897e-05
scale: 314.0, score: 4.036432801513001e-05
scale: 315.0, score: 3.957347144023515e-05
scale: 316.0, score: 3.885317710228264e-05
scale: 317.0, score: 3.8202168070711195e-05
scale: 318.0, score: 3.76191565010231e-05
scale: 319.0, score: 3.7102927308296785e-05
scale: 320.0, score: 3.665228359750472e-05
scale: 321.0, score: 3.626597754191607e-05
scale: 322.0, score: 3.594288500607945e-05
scale: 323.0, score: 3.568183092284016e-05
scale: 324.0, score: 3.548170570866205e-05
scale: 325.0, score: 3.5341381590114906e-05
scale: 326.0, score: 3.5259785363450646e-05
scale: 327.0, score: 3.523583654896356e-05
scale: 328.0, score: 3.5268494684714824e-05
scale: 329.0, score: 3.535672658472322e-05
scale: 330.0, score: 3.54995318048168e-05
scale: 331.0, score: 3.5695902624865994e-05
scale: 332.0, score: 3.5944878618465737e-05
scale: 333.0, score: 3.624548844527453e-05
scale: 334.0, score: 3.659679714473896e-05
scale: 335.0, score: 3.699789522215724e-05
scale: 336.0, score: 3.7447862268891186e-05
scale: 337.0, score: 3.794581789406948e-05
scale: 338.0, score: 3.849087443086319e-05
scale: 339.0, score: 3.908218423021026e-05
scale: 340.0, score: 3.971889236709103e-05
scale: 341.0, score: 4.0400187572231516e-05
scale: 342.0, score: 4.112524402444251e-05
scale: 343.0, score: 4.189326136838645e-05
scale: 344.0, score: 4.270347926649265e-05
scale: 345.0, score: 4.3555075535550714e-05
scale: 346.0, score: 4.44473625975661e-05
scale: 347.0, score: 4.537954373518005e-05
scale: 348.0, score: 4.635088043869473e-05
scale: 349.0, score: 4.736067057820037e-05
scale: 350.0, score: 4.840824840357527e-05
scale: 351.0, score: 4.949286812916398e-05
scale: 352.0, score: 5.061384217697196e-05
scale: 353.0, score: 5.177056300453842e-05
scale: 354.0, score: 5.2962299378123134e-05
scale: 355.0, score: 5.4188469221116975e-05
scale: 356.0, score: 5.544837040361017e-05
scale: 357.0, score: 5.674141357303597e-05
scale: 358.0, score: 5.806704211863689e-05
scale: 359.0, score: 5.942454299656674e-05
scale: 360.0, score: 6.081337051000446e-05
scale: 361.0, score: 6.223300442798063e-05
scale: 362.0, score: 6.36827462585643e-05
scale: 363.0, score: 6.516213761642575e-05
scale: 364.0, score: 6.667058914899826e-05
scale: 365.0, score: 6.820755515946075e-05
scale: 366.0, score: 6.97725554346107e-05
scale: 367.0, score: 7.136495696613565e-05
scale: 368.0, score: 7.298429409274831e-05
scale: 369.0, score: 7.463010115316138e-05
scale: 370.0, score: 7.630181062268093e-05
scale: 371.0, score: 7.799900777172297e-05
scale: 372.0, score: 7.97211323515512e-05
scale: 373.0, score: 8.146771142492071e-05
scale: 374.0, score: 8.323838846990839e-05
scale: 375.0, score: 8.503261778969318e-05
scale: 376.0, score: 8.684992644703016e-05
scale: 377.0, score: 8.868992881616578e-05
scale: 378.0, score: 9.055215923581272e-05
scale: 379.0, score: 9.243613021681085e-05
scale: 380.0, score: 9.434153616894037e-05
scale: 381.0, score: 9.626796963857487e-05
scale: 382.0, score: 9.82148849288933e-05
scale: 383.0, score: 0.00010018202010542154
self.delta: 327.0
17 tensor([  -80,   -75,   -70,   -65,   -60,   -55,   -50,   -45,   -40,   -35,
          -30,   -25,   -20,   -15,   -10,     0, 99999], device='cuda:0',
       dtype=torch.int32)
17 tensor([  0.,   1.,   2.,   3.,   4.,   6.,   8.,  12.,  16.,  24.,  32.,  48.,
         64.,  96., 128., 192., 256.], device='cuda:0')
17 tensor([0.0000, 0.0031, 0.0061, 0.0092, 0.0122, 0.0183, 0.0245, 0.0367, 0.0489,
        0.0734, 0.0979, 0.1468, 0.1957, 0.2936, 0.3914, 0.5872, 0.7829],
       device='cuda:0')
scale: 256.0, score: 0.0001619963877601549
scale: 257.0, score: 0.00015699818322900683
scale: 258.0, score: 0.00015212834114208817
scale: 259.0, score: 0.00014738430036231875
scale: 260.0, score: 0.00014276363071985543
scale: 261.0, score: 0.00013826385838910937
scale: 262.0, score: 0.00013388271327130497
scale: 263.0, score: 0.00012961780885234475
scale: 264.0, score: 0.00012546694779302925
scale: 265.0, score: 0.00012142783089075238
scale: 266.0, score: 0.00011749835539376363
scale: 267.0, score: 0.0001136764112743549
scale: 268.0, score: 0.00010995988122886047
scale: 269.0, score: 0.00010634678619680926
scale: 270.0, score: 0.00010283507435815409
scale: 271.0, score: 9.942290489561856e-05
scale: 272.0, score: 9.610826236894354e-05
scale: 273.0, score: 9.28893277887255e-05
scale: 274.0, score: 8.976423123385757e-05
scale: 275.0, score: 8.673127740621567e-05
scale: 276.0, score: 8.378865459235385e-05
scale: 277.0, score: 8.093462383840233e-05
scale: 278.0, score: 7.816753350198269e-05
scale: 279.0, score: 7.54857319407165e-05
scale: 280.0, score: 7.28876402718015e-05
scale: 281.0, score: 7.037161412881687e-05
scale: 282.0, score: 6.793612556066364e-05
scale: 283.0, score: 6.557971937581897e-05
scale: 284.0, score: 6.33008312433958e-05
scale: 285.0, score: 6.109807873144746e-05
scale: 286.0, score: 5.896993025089614e-05
scale: 287.0, score: 5.691509795724414e-05
scale: 288.0, score: 5.49321630387567e-05
scale: 289.0, score: 5.301976852933876e-05
scale: 290.0, score: 5.117660839459859e-05
scale: 291.0, score: 4.940142753184773e-05
scale: 292.0, score: 4.76928980788216e-05
scale: 293.0, score: 4.604982314049266e-05
scale: 294.0, score: 4.447100582183339e-05
scale: 295.0, score: 4.295522012398578e-05
scale: 296.0, score: 4.150133463554084e-05
scale: 297.0, score: 4.0108134271577e-05
scale: 298.0, score: 3.8774582208134234e-05
scale: 299.0, score: 3.749949610210024e-05
scale: 300.0, score: 3.628186823334545e-05
scale: 301.0, score: 3.5120599932270125e-05
scale: 302.0, score: 3.401467256480828e-05
scale: 303.0, score: 3.296306022093631e-05
scale: 304.0, score: 3.1964726076694205e-05
scale: 305.0, score: 3.101876063738018e-05
scale: 306.0, score: 3.0124172553769313e-05
scale: 307.0, score: 2.927999412349891e-05
scale: 308.0, score: 2.8485343136708252e-05
scale: 309.0, score: 2.7739297365769744e-05
scale: 310.0, score: 2.7040952772949822e-05
scale: 311.0, score: 2.638944897626061e-05
scale: 312.0, score: 2.578394196461886e-05
scale: 313.0, score: 2.5223556804121472e-05
scale: 314.0, score: 2.470750769134611e-05
scale: 315.0, score: 2.4234965167124756e-05
scale: 316.0, score: 2.380513797106687e-05
scale: 317.0, score: 2.341724575671833e-05
scale: 318.0, score: 2.307052091055084e-05
scale: 319.0, score: 2.2764217646908946e-05
scale: 320.0, score: 2.249761382699944e-05
scale: 321.0, score: 2.2269961846177466e-05
scale: 322.0, score: 2.2080566850490868e-05
scale: 323.0, score: 2.1928730348008685e-05
scale: 324.0, score: 2.181376657972578e-05
scale: 325.0, score: 2.1735004338552244e-05
scale: 326.0, score: 2.16917887883028e-05
scale: 327.0, score: 2.1683468730770983e-05
scale: 328.0, score: 2.1709405700676143e-05
scale: 329.0, score: 2.1768986698589288e-05
scale: 330.0, score: 2.186159326811321e-05
scale: 331.0, score: 2.1986621504765935e-05
scale: 332.0, score: 2.2143492969917133e-05
scale: 333.0, score: 2.233160921605304e-05
scale: 334.0, score: 2.2550417270394973e-05
scale: 335.0, score: 2.2799356884206645e-05
scale: 336.0, score: 2.307787144673057e-05
scale: 337.0, score: 2.3385431632050313e-05
scale: 338.0, score: 2.3721493562334217e-05
scale: 339.0, score: 2.40855533775175e-05
scale: 340.0, score: 2.4477085389662534e-05
scale: 341.0, score: 2.4895603928598575e-05
scale: 342.0, score: 2.534060513426084e-05
scale: 343.0, score: 2.5811603336478584e-05
scale: 344.0, score: 2.6308136511943303e-05
scale: 345.0, score: 2.6829720809473656e-05
scale: 346.0, score: 2.7375919671612792e-05
scale: 347.0, score: 2.7946263799094595e-05
scale: 348.0, score: 2.8540300263557583e-05
scale: 349.0, score: 2.9157607059460133e-05
scale: 350.0, score: 2.9797784009133466e-05
scale: 351.0, score: 3.0460372727247886e-05
scale: 352.0, score: 3.114495484624058e-05
scale: 353.0, score: 3.185117384418845e-05
scale: 354.0, score: 3.257857679273002e-05
scale: 355.0, score: 3.3326818083878607e-05
scale: 356.0, score: 3.409546479815617e-05
scale: 357.0, score: 3.4884167689597234e-05
scale: 358.0, score: 3.5692584788193926e-05
scale: 359.0, score: 3.652028681244701e-05
scale: 360.0, score: 3.7366942706285045e-05
scale: 361.0, score: 3.8232232327573e-05
scale: 362.0, score: 3.9115740946726874e-05
scale: 363.0, score: 4.001719207735732e-05
scale: 364.0, score: 4.093622192158364e-05
scale: 365.0, score: 4.1872499423334375e-05
scale: 366.0, score: 4.282574445824139e-05
scale: 367.0, score: 4.37955568486359e-05
scale: 368.0, score: 4.478167466004379e-05
scale: 369.0, score: 4.5783792302245274e-05
scale: 370.0, score: 4.680158235714771e-05
scale: 371.0, score: 4.783479744219221e-05
scale: 372.0, score: 4.8883084673434496e-05
scale: 373.0, score: 4.994617120246403e-05
scale: 374.0, score: 5.1023827836615965e-05
scale: 375.0, score: 5.2115727157797664e-05
scale: 376.0, score: 5.3221596317598596e-05
scale: 377.0, score: 5.434118793345988e-05
scale: 378.0, score: 5.5474221881013364e-05
scale: 379.0, score: 5.6620407121954486e-05
scale: 380.0, score: 5.777955084340647e-05
scale: 381.0, score: 5.8951412938768044e-05
scale: 382.0, score: 6.013566962792538e-05
scale: 383.0, score: 6.133215356385335e-05
self.delta: 327.0
17 tensor([  -80,   -75,   -70,   -65,   -60,   -55,   -50,   -45,   -40,   -35,
          -30,   -25,   -20,   -15,   -10,     0, 99999], device='cuda:0',
       dtype=torch.int32)
17 tensor([  0.,   1.,   2.,   3.,   4.,   6.,   8.,  12.,  16.,  24.,  32.,  48.,
         64.,  96., 128., 192., 256.], device='cuda:0')
17 tensor([0.0000, 0.0031, 0.0061, 0.0092, 0.0122, 0.0183, 0.0245, 0.0367, 0.0489,
        0.0734, 0.0979, 0.1468, 0.1957, 0.2936, 0.3914, 0.5872, 0.7829],
       device='cuda:0')
Performing scale reparameterization ...
Validating ...
Test: [0/250]	Time 3.126 (3.126)	Loss 0.8094 (0.8094)	Prec@1 81.000 (81.000)	Prec@5 99.000 (99.000)
Test: [100/250]	Time 0.869 (0.890)	Loss 1.3677 (1.0440)	Prec@1 66.500 (77.594)	Prec@5 88.000 (94.203)
Test: [200/250]	Time 0.868 (0.880)	Loss 0.5624 (1.2345)	Prec@1 90.000 (73.152)	Prec@5 98.000 (91.343)
 * Prec@1 72.420 Prec@5 90.976 Time 219.409
