Namespace(model='swin_small', dataset='data/ImageNet', calib_batchsize=32, val_batchsize=200, num_workers=8, device='cuda', print_freq=100, seed=0, w_bits=4, a_bits=4)
Building dataloader ...
Building model ...
/home/lee/miniconda3/envs/py312/lib/python3.12/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845206/work/aten/src/ATen/native/TensorShape.cpp:3549.)
scale: 371.0, score: 5.31101759406738e-05
scale: 372.0, score: 5.428741860669106e-05
scale: 373.0, score: 5.548129411181435e-05
scale: 374.0, score: 5.669156234944239e-05
scale: 375.0, score: 5.791785224573687e-05
scale: 376.0, score: 5.915984729654156e-05
scale: 377.0, score: 6.041727465344593e-05
scale: 378.0, score: 6.168981781229377e-05
scale: 379.0, score: 6.297716026892886e-05
scale: 380.0, score: 6.427907646866515e-05
scale: 381.0, score: 6.559528992511332e-05
scale: 382.0, score: 6.692544411635026e-05
scale: 383.0, score: 6.826934986747801e-05
self.delta: 327.0
17 tensor([  -80,   -75,   -70,   -65,   -60,   -55,   -50,   -45,   -40,   -35,
          -30,   -25,   -20,   -15,   -10,     0, 99999], device='cuda:0',
       dtype=torch.int32)
17 tensor([  0.,   1.,   2.,   3.,   4.,   6.,   8.,  12.,  16.,  24.,  32.,  48.,
         64.,  96., 128., 192., 256.], device='cuda:0')
17 tensor([0.0000, 0.0031, 0.0061, 0.0092, 0.0122, 0.0183, 0.0245, 0.0367, 0.0489,
        0.0734, 0.0979, 0.1468, 0.1957, 0.2936, 0.3914, 0.5872, 0.7829],
       device='cuda:0')
scale: 256.0, score: 0.0002838732907548547
scale: 257.0, score: 0.00027506344486027956
scale: 258.0, score: 0.000266479590209201
scale: 259.0, score: 0.00025811727391555905
scale: 260.0, score: 0.00024997221771627665
scale: 261.0, score: 0.00024204007058870047
scale: 262.0, score: 0.0002343168162042275
scale: 263.0, score: 0.0002267982781631872
scale: 264.0, score: 0.00021948051289655268
scale: 265.0, score: 0.00021235956228338182
scale: 266.0, score: 0.00020543170103337616
scale: 267.0, score: 0.000198693189304322
scale: 268.0, score: 0.00019214028725400567
scale: 269.0, score: 0.00018576958973426372
scale: 270.0, score: 0.0001795773860067129
scale: 271.0, score: 0.00017356050375383347
scale: 272.0, score: 0.00016771537775639445
scale: 273.0, score: 0.00016203877748921514
scale: 274.0, score: 0.0001565274433232844
scale: 275.0, score: 0.00015117837756406516
scale: 276.0, score: 0.0001459883787902072
scale: 277.0, score: 0.00014095439109951258
scale: 278.0, score: 0.00013607354776468128
scale: 279.0, score: 0.00013134288019500673
scale: 280.0, score: 0.0001267596089746803
scale: 281.0, score: 0.00012232089648023248
scale: 282.0, score: 0.00011802402150351554
scale: 283.0, score: 0.00011386640107957646
scale: 284.0, score: 0.00010984530672430992
scale: 285.0, score: 0.00010595830099191517
scale: 286.0, score: 0.00010220268450211734
scale: 287.0, score: 9.857616532826796e-05
scale: 288.0, score: 9.507629147265106e-05
scale: 289.0, score: 9.170064731733873e-05
scale: 290.0, score: 8.844693365972489e-05
scale: 291.0, score: 8.531296043656766e-05
scale: 292.0, score: 8.229634840972722e-05
scale: 293.0, score: 7.939500937936828e-05
scale: 294.0, score: 7.66068696975708e-05
scale: 295.0, score: 7.39297247491777e-05
scale: 296.0, score: 7.136160274967551e-05
scale: 297.0, score: 6.890035729156807e-05
scale: 298.0, score: 6.654416210949421e-05
scale: 299.0, score: 6.42909508314915e-05
scale: 300.0, score: 6.213892629602924e-05
scale: 301.0, score: 6.00861749262549e-05
scale: 302.0, score: 5.813089228468016e-05
scale: 303.0, score: 5.627126301988028e-05
scale: 304.0, score: 5.450548997032456e-05
scale: 305.0, score: 5.2831943321507424e-05
scale: 306.0, score: 5.1248887757537887e-05
scale: 307.0, score: 4.9754624342313036e-05
scale: 308.0, score: 4.834758510696702e-05
scale: 309.0, score: 4.7026162064867094e-05
scale: 310.0, score: 4.5788758143316954e-05
scale: 311.0, score: 4.463385266717523e-05
scale: 312.0, score: 4.3559964979067445e-05
scale: 313.0, score: 4.25655634899158e-05
scale: 314.0, score: 4.1649240301921964e-05
scale: 315.0, score: 4.080956205143593e-05
scale: 316.0, score: 4.004511356470175e-05
scale: 317.0, score: 3.9354534237645566e-05
scale: 318.0, score: 3.8736467104172334e-05
scale: 319.0, score: 3.8189598853932694e-05
scale: 320.0, score: 3.771266347030178e-05
scale: 321.0, score: 3.7304333091014996e-05
scale: 322.0, score: 3.696339626912959e-05
scale: 323.0, score: 3.668861245387234e-05
scale: 324.0, score: 3.6478788388194516e-05
scale: 325.0, score: 3.633272717706859e-05
scale: 326.0, score: 3.624928285717033e-05
scale: 327.0, score: 3.622730582719669e-05
scale: 328.0, score: 3.626567922765389e-05
scale: 329.0, score: 3.636331530287862e-05
scale: 330.0, score: 3.6519129935186356e-05
scale: 331.0, score: 3.673205719678663e-05
scale: 332.0, score: 3.700107117765583e-05
scale: 333.0, score: 3.7325135053833947e-05
scale: 334.0, score: 3.770326293306425e-05
scale: 335.0, score: 3.813447256106883e-05
scale: 336.0, score: 3.861777804559097e-05
scale: 337.0, score: 3.9152251702034846e-05
scale: 338.0, score: 3.973694401793182e-05
scale: 339.0, score: 4.0370956412516534e-05
scale: 340.0, score: 4.10533684771508e-05
scale: 341.0, score: 4.178331801085733e-05
scale: 342.0, score: 4.2559920984786004e-05
scale: 343.0, score: 4.3382322473917156e-05
scale: 344.0, score: 4.424971848493442e-05
scale: 345.0, score: 4.51612395409029e-05
scale: 346.0, score: 4.611613621818833e-05
scale: 347.0, score: 4.711356450570747e-05
scale: 348.0, score: 4.8152734962059185e-05
scale: 349.0, score: 4.923290907754563e-05
scale: 350.0, score: 5.0353370170341805e-05
scale: 351.0, score: 5.1513317885110155e-05
scale: 352.0, score: 5.271202462608926e-05
scale: 353.0, score: 5.394884283305146e-05
scale: 354.0, score: 5.5222990340553224e-05
scale: 355.0, score: 5.653384869219735e-05
scale: 356.0, score: 5.7880664826370776e-05
scale: 357.0, score: 5.926281664869748e-05
scale: 358.0, score: 6.067970025469549e-05
scale: 359.0, score: 6.213056622073054e-05
scale: 360.0, score: 6.361482519423589e-05
scale: 361.0, score: 6.513193511636928e-05
scale: 362.0, score: 6.668113928753883e-05
scale: 363.0, score: 6.826195021858439e-05
scale: 364.0, score: 6.987374217715114e-05
scale: 365.0, score: 7.151592581067234e-05
scale: 366.0, score: 7.318799907807261e-05
scale: 367.0, score: 7.488928531529382e-05
scale: 368.0, score: 7.661928975721821e-05
scale: 369.0, score: 7.837749581085518e-05
scale: 370.0, score: 8.01633286755532e-05
scale: 371.0, score: 8.197634451789781e-05
scale: 372.0, score: 8.381590305361897e-05
scale: 373.0, score: 8.568154589738697e-05
scale: 374.0, score: 8.757287287153304e-05
scale: 375.0, score: 8.948930917540565e-05
scale: 376.0, score: 9.143035276792943e-05
scale: 377.0, score: 9.339557436760515e-05
scale: 378.0, score: 9.538450103718787e-05
scale: 379.0, score: 9.739660163177177e-05
scale: 380.0, score: 9.943152690539137e-05
scale: 381.0, score: 0.0001014888912322931
scale: 382.0, score: 0.00010356808343203738
scale: 383.0, score: 0.00010566883429419249
self.delta: 327.0
17 tensor([  -80,   -75,   -70,   -65,   -60,   -55,   -50,   -45,   -40,   -35,
          -30,   -25,   -20,   -15,   -10,     0, 99999], device='cuda:0',
       dtype=torch.int32)
17 tensor([  0.,   1.,   2.,   3.,   4.,   6.,   8.,  12.,  16.,  24.,  32.,  48.,
         64.,  96., 128., 192., 256.], device='cuda:0')
17 tensor([0.0000, 0.0031, 0.0061, 0.0092, 0.0122, 0.0183, 0.0245, 0.0367, 0.0489,
        0.0734, 0.0979, 0.1468, 0.1957, 0.2936, 0.3914, 0.5872, 0.7829],
       device='cuda:0')
scale: 256.0, score: 0.00016728276386857033
scale: 257.0, score: 0.0001621193514438346
scale: 258.0, score: 0.00015708818682469428
scale: 259.0, score: 0.0001521866797702387
scale: 260.0, score: 0.00014741229824721813
scale: 261.0, score: 0.00014276249567046762
scale: 262.0, score: 0.00013823495828546584
scale: 263.0, score: 0.00013382719771470875
scale: 264.0, score: 0.00012953694385942072
scale: 265.0, score: 0.0001253618684131652
scale: 266.0, score: 0.00012129976676078513
scale: 267.0, score: 0.00011734849977074191
scale: 268.0, score: 0.0001135058410000056
scale: 269.0, score: 0.00010976980411214754
scale: 270.0, score: 0.00010613823542371392
scale: 271.0, score: 0.0001026092650135979
scale: 272.0, score: 9.918081195792183e-05
scale: 273.0, score: 9.58509772317484e-05
scale: 274.0, score: 9.261786181014031e-05
scale: 275.0, score: 8.94796903594397e-05
scale: 276.0, score: 8.643464389024302e-05
scale: 277.0, score: 8.348089613718912e-05
scale: 278.0, score: 8.06167590781115e-05
scale: 279.0, score: 7.784052286297083e-05
scale: 280.0, score: 7.515057222917676e-05
scale: 281.0, score: 7.254519732668996e-05
scale: 282.0, score: 7.002284110058099e-05
scale: 283.0, score: 6.758198287570849e-05
scale: 284.0, score: 6.522103649331257e-05
scale: 285.0, score: 6.293856131378561e-05
scale: 286.0, score: 6.0732993006240577e-05
scale: 287.0, score: 5.860297824256122e-05
scale: 288.0, score: 5.654708365909755e-05
scale: 289.0, score: 5.456391227198765e-05
scale: 290.0, score: 5.265209620120004e-05
scale: 291.0, score: 5.081035851617344e-05
scale: 292.0, score: 4.9037320422939956e-05
scale: 293.0, score: 4.733175956062041e-05
scale: 294.0, score: 4.5692439016420394e-05
scale: 295.0, score: 4.411809641169384e-05
scale: 296.0, score: 4.2607567593222484e-05
scale: 297.0, score: 4.115959382033907e-05
scale: 298.0, score: 3.977310916525312e-05
scale: 299.0, score: 3.8446905819000676e-05
scale: 300.0, score: 3.717992876772769e-05
scale: 301.0, score: 3.597106478991918e-05
scale: 302.0, score: 3.481925159576349e-05
scale: 303.0, score: 3.372343417140655e-05
scale: 304.0, score: 3.26825502270367e-05
scale: 305.0, score: 3.169565025018528e-05
scale: 306.0, score: 3.0761722882743925e-05
scale: 307.0, score: 2.98797767754877e-05
scale: 308.0, score: 2.9048889700789005e-05
scale: 309.0, score: 2.8268117603147402e-05
scale: 310.0, score: 2.7536532797967084e-05
scale: 311.0, score: 2.68532385234721e-05
scale: 312.0, score: 2.621737621666398e-05
scale: 313.0, score: 2.5628041839809157e-05
scale: 314.0, score: 2.5084420485654846e-05
scale: 315.0, score: 2.458566268614959e-05
scale: 316.0, score: 2.4130951715051197e-05
scale: 317.0, score: 2.37194835790433e-05
scale: 318.0, score: 2.335046519874595e-05
scale: 319.0, score: 2.3023134417599067e-05
scale: 320.0, score: 2.2736739992978983e-05
scale: 321.0, score: 2.24905143113574e-05
scale: 322.0, score: 2.228374796686694e-05
scale: 323.0, score: 2.2115706087788567e-05
scale: 324.0, score: 2.1985697458148934e-05
scale: 325.0, score: 2.1893021767027676e-05
scale: 326.0, score: 2.183700598834548e-05
scale: 327.0, score: 2.1816980734001845e-05
scale: 328.0, score: 2.183229116781149e-05
scale: 329.0, score: 2.188229700550437e-05
scale: 330.0, score: 2.1966368876746856e-05
scale: 331.0, score: 2.2083884687162936e-05
scale: 332.0, score: 2.223423871328123e-05
scale: 333.0, score: 2.2416825231630355e-05
scale: 334.0, score: 2.2631069441558793e-05
scale: 335.0, score: 2.2876392904436216e-05
scale: 336.0, score: 2.3152226276579313e-05
scale: 337.0, score: 2.3458016585209407e-05
scale: 338.0, score: 2.379321631451603e-05
scale: 339.0, score: 2.415729613858275e-05
scale: 340.0, score: 2.454971763654612e-05
scale: 341.0, score: 2.4969978767330758e-05
scale: 342.0, score: 2.5417559299967252e-05
scale: 343.0, score: 2.589196083135903e-05
scale: 344.0, score: 2.639270678628236e-05
scale: 345.0, score: 2.6919298761640675e-05
scale: 346.0, score: 2.74712892860407e-05
scale: 347.0, score: 2.8048190870322287e-05
scale: 348.0, score: 2.8649541491176933e-05
scale: 349.0, score: 2.927490095316898e-05
scale: 350.0, score: 2.992385816469323e-05
scale: 351.0, score: 3.0595940188504755e-05
scale: 352.0, score: 3.129072138108313e-05
scale: 353.0, score: 3.200782884960063e-05
scale: 354.0, score: 3.2746800570748746e-05
scale: 355.0, score: 3.350726910866797e-05
scale: 356.0, score: 3.4288801543880254e-05
scale: 357.0, score: 3.509103407850489e-05
scale: 358.0, score: 3.5913606552639976e-05
scale: 359.0, score: 3.675609332276508e-05
scale: 360.0, score: 3.76181305909995e-05
scale: 361.0, score: 3.849940549116582e-05
scale: 362.0, score: 3.9399492379743606e-05
scale: 363.0, score: 4.031808930449188e-05
scale: 364.0, score: 4.125483974348754e-05
scale: 365.0, score: 4.2209390812786296e-05
scale: 366.0, score: 4.318145147408359e-05
scale: 367.0, score: 4.417063246364705e-05
scale: 368.0, score: 4.51766318292357e-05
scale: 369.0, score: 4.6199154894566163e-05
scale: 370.0, score: 4.723785968963057e-05
scale: 371.0, score: 4.829249155591242e-05
scale: 372.0, score: 4.9362683057552204e-05
scale: 373.0, score: 5.044814679422416e-05
scale: 374.0, score: 5.1548668125178665e-05
scale: 375.0, score: 5.266389416647144e-05
scale: 376.0, score: 5.379354479373433e-05
scale: 377.0, score: 5.493736534845084e-05
scale: 378.0, score: 5.6095068430295214e-05
scale: 379.0, score: 5.726635572500527e-05
scale: 380.0, score: 5.845102350576781e-05
scale: 381.0, score: 5.964883530396037e-05
scale: 382.0, score: 6.085943823563866e-05
scale: 383.0, score: 6.20826831436716e-05
self.delta: 327.0
17 tensor([  -80,   -75,   -70,   -65,   -60,   -55,   -50,   -45,   -40,   -35,
          -30,   -25,   -20,   -15,   -10,     0, 99999], device='cuda:0',
       dtype=torch.int32)
17 tensor([  0.,   1.,   2.,   3.,   4.,   6.,   8.,  12.,  16.,  24.,  32.,  48.,
         64.,  96., 128., 192., 256.], device='cuda:0')
17 tensor([0.0000, 0.0031, 0.0061, 0.0092, 0.0122, 0.0183, 0.0245, 0.0367, 0.0489,
        0.0734, 0.0979, 0.1468, 0.1957, 0.2936, 0.3914, 0.5872, 0.7829],
       device='cuda:0')
scale: 256.0, score: 0.00028365335310809314
scale: 257.0, score: 0.00027482776204124093
scale: 258.0, score: 0.00026623019948601723
scale: 259.0, score: 0.0002578560961410403
scale: 260.0, score: 0.00024970114463940263
scale: 261.0, score: 0.0002417609211988747
scale: 262.0, score: 0.00023403139493893832
scale: 263.0, score: 0.00022650834580417722
scale: 264.0, score: 0.00021918784477747977
scale: 265.0, score: 0.00021206580277066678
scale: 266.0, score: 0.0002051384944934398
scale: 267.0, score: 0.0001984021655516699
scale: 268.0, score: 0.00019185301789548248
scale: 269.0, score: 0.00018548757361713797
scale: 270.0, score: 0.0001793021656339988
scale: 271.0, score: 0.00017329353431705385
scale: 272.0, score: 0.00016745811444707215
scale: 273.0, score: 0.00016179261729121208
scale: 274.0, score: 0.00015629373956471682
scale: 275.0, score: 0.0001509584835730493
scale: 276.0, score: 0.00014578361879102886
scale: 277.0, score: 0.00014076604566071182
scale: 278.0, score: 0.000135902882902883
scale: 279.0, score: 0.00013119110371917486
scale: 280.0, score: 0.00012662794324569404
scale: 281.0, score: 0.00012221049109939486
scale: 282.0, score: 0.00011793601879617199
scale: 283.0, score: 0.0001138019360951148
scale: 284.0, score: 0.00010980547813232988
scale: 285.0, score: 0.00010594416380627081
scale: 286.0, score: 0.00010221529373666272
scale: 287.0, score: 9.861654689302668e-05
scale: 288.0, score: 9.514543489785865e-05
scale: 289.0, score: 9.179952758131549e-05
scale: 290.0, score: 8.857651118887588e-05
scale: 291.0, score: 8.54741592775099e-05
scale: 292.0, score: 8.249008533312008e-05
scale: 293.0, score: 7.962218660395592e-05
scale: 294.0, score: 7.686833123443648e-05
scale: 295.0, score: 7.422632916131988e-05
scale: 296.0, score: 7.169418677221984e-05
scale: 297.0, score: 6.92697285558097e-05
scale: 298.0, score: 6.69511136948131e-05
scale: 299.0, score: 6.473625398939475e-05
scale: 300.0, score: 6.262334500206634e-05
scale: 301.0, score: 6.061043677618727e-05
scale: 302.0, score: 5.869572487426922e-05
scale: 303.0, score: 5.68773721170146e-05
scale: 304.0, score: 5.515355587704107e-05
scale: 305.0, score: 5.352264270186424e-05
scale: 306.0, score: 5.198287544772029e-05
scale: 307.0, score: 5.053254062659107e-05
scale: 308.0, score: 4.91700520797167e-05
scale: 309.0, score: 4.789379454450682e-05
scale: 310.0, score: 4.670214912039228e-05
scale: 311.0, score: 4.559358421829529e-05
scale: 312.0, score: 4.456660826690495e-05
scale: 313.0, score: 4.361966057331301e-05
scale: 314.0, score: 4.275134779163636e-05
scale: 315.0, score: 4.196019290247932e-05
scale: 316.0, score: 4.124479164602235e-05
scale: 317.0, score: 4.060375067638233e-05
scale: 318.0, score: 4.003572030342184e-05
scale: 319.0, score: 3.953936538891867e-05
scale: 320.0, score: 3.9113401726353914e-05
scale: 321.0, score: 3.875650145346299e-05
scale: 322.0, score: 3.84674385713879e-05
scale: 323.0, score: 3.824495797744021e-05
scale: 324.0, score: 3.808785913861357e-05
scale: 325.0, score: 3.7994930607965216e-05
scale: 326.0, score: 3.796501914621331e-05
scale: 327.0, score: 3.7996956962160766e-05
scale: 328.0, score: 3.8089638110250235e-05
scale: 329.0, score: 3.824193845503032e-05
scale: 330.0, score: 3.845277751679532e-05
scale: 331.0, score: 3.8721078453818336e-05
scale: 332.0, score: 3.9045811718096957e-05
scale: 333.0, score: 3.942592229577713e-05
scale: 334.0, score: 3.9860424294602126e-05
scale: 335.0, score: 4.0348313632421196e-05
scale: 336.0, score: 4.0888604416977614e-05
scale: 337.0, score: 4.1480365325696766e-05
scale: 338.0, score: 4.2122628656215966e-05
scale: 339.0, score: 4.2814492189791054e-05
scale: 340.0, score: 4.355502824182622e-05
scale: 341.0, score: 4.4343367335386574e-05
scale: 342.0, score: 4.5178618165664375e-05
scale: 343.0, score: 4.605991853168234e-05
scale: 344.0, score: 4.6986446250230074e-05
scale: 345.0, score: 4.795733912033029e-05
scale: 346.0, score: 4.89718331664335e-05
scale: 347.0, score: 5.0029084377456456e-05
scale: 348.0, score: 5.11282923980616e-05
scale: 349.0, score: 5.226870780461468e-05
scale: 350.0, score: 5.3449613915290684e-05
scale: 351.0, score: 5.4670192184858024e-05
scale: 352.0, score: 5.59297259314917e-05
scale: 353.0, score: 5.722755304304883e-05
scale: 354.0, score: 5.856288407812826e-05
scale: 355.0, score: 5.99351005803328e-05
scale: 356.0, score: 6.134343857411295e-05
scale: 357.0, score: 6.27872723271139e-05
scale: 358.0, score: 6.426598702091724e-05
scale: 359.0, score: 6.577883323188871e-05
scale: 360.0, score: 6.732522160746157e-05
scale: 361.0, score: 6.89045773469843e-05
scale: 362.0, score: 7.051618013065308e-05
scale: 363.0, score: 7.215950608951971e-05
scale: 364.0, score: 7.383394404314458e-05
scale: 365.0, score: 7.553889008704573e-05
scale: 366.0, score: 7.727384945610538e-05
scale: 367.0, score: 7.903810910647735e-05
scale: 368.0, score: 8.083120337687433e-05
scale: 369.0, score: 8.265258657047525e-05
scale: 370.0, score: 8.450169843854383e-05
scale: 371.0, score: 8.637808059575036e-05
scale: 372.0, score: 8.828110003378242e-05
scale: 373.0, score: 9.021028381539509e-05
scale: 374.0, score: 9.216521721100435e-05
scale: 375.0, score: 9.414535452378914e-05
scale: 376.0, score: 9.615015733288601e-05
scale: 377.0, score: 9.817920363275334e-05
scale: 378.0, score: 0.0001002320132101886
scale: 379.0, score: 0.00010230806219624355
scale: 380.0, score: 0.00010440700134495273
scale: 381.0, score: 0.00010652842320268974
scale: 382.0, score: 0.00010867172386497259
scale: 383.0, score: 0.00011083662684541196
self.delta: 326.0
17 tensor([  -80,   -75,   -70,   -65,   -60,   -55,   -50,   -45,   -40,   -35,
          -30,   -25,   -20,   -15,   -10,     0, 99999], device='cuda:0',
       dtype=torch.int32)
17 tensor([  0.,   1.,   2.,   3.,   4.,   6.,   8.,  12.,  16.,  24.,  32.,  48.,
         64.,  96., 128., 192., 256.], device='cuda:0')
17 tensor([0.0000, 0.0031, 0.0061, 0.0092, 0.0123, 0.0184, 0.0245, 0.0368, 0.0491,
        0.0736, 0.0982, 0.1472, 0.1963, 0.2945, 0.3926, 0.5890, 0.7853],
       device='cuda:0')
scale: 256.0, score: 0.00019123742822557688
scale: 257.0, score: 0.0001853416906669736
scale: 258.0, score: 0.00017959662363864481
scale: 259.0, score: 0.00017399925854988396
scale: 260.0, score: 0.00016854674322530627
scale: 261.0, score: 0.00016323616728186607
scale: 262.0, score: 0.0001580648822709918
scale: 263.0, score: 0.00015303007967304438
scale: 264.0, score: 0.0001481291401432827
scale: 265.0, score: 0.00014335944433696568
scale: 266.0, score: 0.00013871846022084355
scale: 267.0, score: 0.00013420374307315797
scale: 268.0, score: 0.00012981280451640487
scale: 269.0, score: 0.0001255433016922325
scale: 270.0, score: 0.00012139287719037384
scale: 271.0, score: 0.00011735933367162943
scale: 272.0, score: 0.00011344032100168988
scale: 273.0, score: 0.00010963369277305901
scale: 274.0, score: 0.00010593725892249495
scale: 275.0, score: 0.00010234903311356902
scale: 276.0, score: 9.886688349070027e-05
scale: 277.0, score: 9.548878006171435e-05
scale: 278.0, score: 9.221280924975872e-05
scale: 279.0, score: 8.90369774424471e-05
scale: 280.0, score: 8.595946565037593e-05
scale: 281.0, score: 8.297835302073509e-05
scale: 282.0, score: 8.00918132881634e-05
scale: 283.0, score: 7.729816570645198e-05
scale: 284.0, score: 7.459557673428208e-05
scale: 285.0, score: 7.19824165571481e-05
scale: 286.0, score: 6.945690256543458e-05
scale: 287.0, score: 6.701747042825446e-05
scale: 288.0, score: 6.4662512158975e-05
scale: 289.0, score: 6.239043432287872e-05
scale: 290.0, score: 6.0199672589078546e-05
scale: 291.0, score: 5.8088779042009264e-05
scale: 292.0, score: 5.605618207482621e-05
scale: 293.0, score: 5.410047378973104e-05
scale: 294.0, score: 5.2220264478819445e-05
scale: 295.0, score: 5.04141062265262e-05
scale: 296.0, score: 4.868068208452314e-05
scale: 297.0, score: 4.701855141320266e-05
scale: 298.0, score: 4.542650276562199e-05
scale: 299.0, score: 4.390315370983444e-05
scale: 300.0, score: 4.2447314626770094e-05
scale: 301.0, score: 4.105770494788885e-05
scale: 302.0, score: 3.9733120502205566e-05
scale: 303.0, score: 3.847236803267151e-05
scale: 304.0, score: 3.72742215404287e-05
scale: 305.0, score: 3.613761509768665e-05
scale: 306.0, score: 3.506138455122709e-05
scale: 307.0, score: 3.404440212761983e-05
scale: 308.0, score: 3.308562372694723e-05
scale: 309.0, score: 3.218396886950359e-05
scale: 310.0, score: 3.133837890345603e-05
scale: 311.0, score: 3.0547846108675e-05
scale: 312.0, score: 2.9811373678967357e-05
scale: 313.0, score: 2.9127942980267107e-05
scale: 314.0, score: 2.849662268999964e-05
scale: 315.0, score: 2.7916445105802268e-05
scale: 316.0, score: 2.7386477086110972e-05
scale: 317.0, score: 2.6905810955213383e-05
scale: 318.0, score: 2.6473540856386535e-05
scale: 319.0, score: 2.608879003673792e-05
scale: 320.0, score: 2.5750710847205482e-05
scale: 321.0, score: 2.5458426534896716e-05
scale: 322.0, score: 2.5211129468516447e-05
scale: 323.0, score: 2.5007982912939042e-05
scale: 324.0, score: 2.4848199245752767e-05
scale: 325.0, score: 2.4730979930609465e-05
scale: 326.0, score: 2.465556281094905e-05
scale: 327.0, score: 2.4621172997285612e-05
scale: 328.0, score: 2.4627079255878925e-05
scale: 329.0, score: 2.467254307703115e-05
scale: 330.0, score: 2.4756849597906694e-05
scale: 331.0, score: 2.487928759364877e-05
scale: 332.0, score: 2.5039173124241643e-05
scale: 333.0, score: 2.5235814973711967e-05
scale: 334.0, score: 2.5468552848906256e-05
scale: 335.0, score: 2.5736733732628636e-05
scale: 336.0, score: 2.6039704607683234e-05
scale: 337.0, score: 2.6376843379694037e-05
scale: 338.0, score: 2.6747513402369805e-05
scale: 339.0, score: 2.715112168516498e-05
scale: 340.0, score: 2.7587047952692956e-05
scale: 341.0, score: 2.8054724680259824e-05
scale: 342.0, score: 2.8553560696309432e-05
scale: 343.0, score: 2.9082988476147875e-05
scale: 344.0, score: 2.964246232295409e-05
scale: 345.0, score: 3.0231409255065955e-05
scale: 346.0, score: 3.08493290503975e-05
scale: 347.0, score: 3.149565964122303e-05
scale: 348.0, score: 3.216987897758372e-05
scale: 349.0, score: 3.2871481380425394e-05
scale: 350.0, score: 3.3600004826439545e-05
scale: 351.0, score: 3.43548999808263e-05
scale: 352.0, score: 3.513569390634075e-05
scale: 353.0, score: 3.5941953683504835e-05
scale: 354.0, score: 3.677315544337034e-05
scale: 355.0, score: 3.7628880818374455e-05
scale: 356.0, score: 3.850863504339941e-05
scale: 357.0, score: 3.941200702684e-05
scale: 358.0, score: 4.033858567709103e-05
scale: 359.0, score: 4.128787259105593e-05
scale: 360.0, score: 4.2259478505002335e-05
scale: 361.0, score: 4.3253032345091924e-05
scale: 362.0, score: 4.426804662216455e-05
scale: 363.0, score: 4.5304183004191145e-05
scale: 364.0, score: 4.6361030399566516e-05
scale: 365.0, score: 4.7438195906579494e-05
scale: 366.0, score: 4.853533755522221e-05
scale: 367.0, score: 4.96520078741014e-05
scale: 368.0, score: 5.078787944512442e-05
scale: 369.0, score: 5.194260666030459e-05
scale: 370.0, score: 5.311580025590956e-05
scale: 371.0, score: 5.430717283161357e-05
scale: 372.0, score: 5.5516298743896186e-05
scale: 373.0, score: 5.674286876455881e-05
scale: 374.0, score: 5.798661368316971e-05
scale: 375.0, score: 5.924714423599653e-05
scale: 376.0, score: 6.052413664292544e-05
scale: 377.0, score: 6.181730714160949e-05
scale: 378.0, score: 6.312631740001962e-05
scale: 379.0, score: 6.44508472760208e-05
scale: 380.0, score: 6.579064938705415e-05
scale: 381.0, score: 6.714544724673033e-05
scale: 382.0, score: 6.85148625052534e-05
scale: 383.0, score: 6.989869143581018e-05
self.delta: 327.0
17 tensor([  -80,   -75,   -70,   -65,   -60,   -55,   -50,   -45,   -40,   -35,
          -30,   -25,   -20,   -15,   -10,     0, 99999], device='cuda:0',
       dtype=torch.int32)
17 tensor([  0.,   1.,   2.,   3.,   4.,   6.,   8.,  12.,  16.,  24.,  32.,  48.,
         64.,  96., 128., 192., 256.], device='cuda:0')
17 tensor([0.0000, 0.0031, 0.0061, 0.0092, 0.0122, 0.0183, 0.0245, 0.0367, 0.0489,
        0.0734, 0.0979, 0.1468, 0.1957, 0.2936, 0.3914, 0.5872, 0.7829],
       device='cuda:0')
scale: 256.0, score: 0.00034625458647497
scale: 257.0, score: 0.00033541262382641435
scale: 258.0, score: 0.0003248537250328809
scale: 259.0, score: 0.00031457230215892196
scale: 260.0, score: 0.0003045629127882421
scale: 261.0, score: 0.00029482017271220684
scale: 262.0, score: 0.0002853390178643167
scale: 263.0, score: 0.00027611415134742856
scale: 264.0, score: 0.0002671406837180257
scale: 265.0, score: 0.00025841358001343906
scale: 266.0, score: 0.0002499281836207956
scale: 267.0, score: 0.00024167982337530702
scale: 268.0, score: 0.000233663828112185
scale: 269.0, score: 0.0002258758177049458
scale: 270.0, score: 0.0002183112083002925
scale: 271.0, score: 0.00021096599812153727
scale: 272.0, score: 0.00020383569062687457
scale: 273.0, score: 0.00019691628403961658
scale: 274.0, score: 0.00019020364561583847
scale: 275.0, score: 0.00018369396275375038
scale: 276.0, score: 0.00017738333554007113
scale: 277.0, score: 0.00017126782040577382
scale: 278.0, score: 0.00016534386668354273
scale: 279.0, score: 0.00015960776363499463
scale: 280.0, score: 0.0001540559605928138
scale: 281.0, score: 0.00014868493599351496
scale: 282.0, score: 0.00014349125558510423
scale: 283.0, score: 0.0001384716888424009
scale: 284.0, score: 0.00013362283061724156
scale: 285.0, score: 0.00012894158135168254
scale: 286.0, score: 0.0001244245795533061
scale: 287.0, score: 0.0001200689293909818
